Sample in Buffer,Sample in Window,TRIGGER,slc3/cpu/cpu_control/state[4:0],run_i_IBUF
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX
0,0,0,"s_32",1
1,1,0,"s_0",1
2,2,0,"s_18",1
3,3,0,"s_33_1",1
4,4,0,"s_33_2",1
5,5,0,"s_33_3",1
6,6,0,"s_35",1
7,7,0,"s_32",1
8,8,0,"s_0",1
9,9,0,"s_18",1
10,10,0,"s_33_1",1
11,11,0,"s_33_2",1
12,12,0,"s_33_3",1
13,13,0,"s_35",1
14,14,0,"s_32",1
15,15,0,"s_0",1
16,16,0,"s_18",1
17,17,0,"s_33_1",1
18,18,0,"s_33_2",1
19,19,0,"s_33_3",1
20,20,0,"s_35",1
21,21,0,"s_32",1
22,22,0,"s_0",1
23,23,0,"s_18",1
24,24,0,"s_33_1",1
25,25,0,"s_33_2",1
26,26,0,"s_33_3",1
27,27,0,"s_35",1
28,28,0,"s_32",1
29,29,0,"s_0",1
30,30,0,"s_18",1
31,31,0,"s_33_1",1
32,32,0,"s_33_2",1
33,33,0,"s_33_3",1
34,34,0,"s_35",1
35,35,0,"s_32",1
36,36,0,"s_0",1
37,37,0,"s_18",1
38,38,0,"s_33_1",1
39,39,0,"s_33_2",1
40,40,0,"s_33_3",1
41,41,0,"s_35",1
42,42,0,"s_32",1
43,43,0,"s_0",1
44,44,0,"s_18",1
45,45,0,"s_33_1",1
46,46,0,"s_33_2",1
47,47,0,"s_33_3",1
48,48,0,"s_35",1
49,49,0,"s_32",1
50,50,0,"s_0",1
51,51,0,"s_18",1
52,52,0,"s_33_1",1
53,53,0,"s_33_2",1
54,54,0,"s_33_3",1
55,55,0,"s_35",1
56,56,0,"s_32",1
57,57,0,"s_0",1
58,58,0,"s_18",1
59,59,0,"s_33_1",1
60,60,0,"s_33_2",1
61,61,0,"s_33_3",1
62,62,0,"s_35",1
63,63,0,"s_32",1
64,64,0,"s_0",1
65,65,0,"s_18",1
66,66,0,"s_33_1",1
67,67,0,"s_33_2",1
68,68,0,"s_33_3",1
69,69,0,"s_35",1
70,70,0,"s_32",1
71,71,0,"s_0",1
72,72,0,"s_18",1
73,73,0,"s_33_1",1
74,74,0,"s_33_2",1
75,75,0,"s_33_3",1
76,76,0,"s_35",1
77,77,0,"s_32",1
78,78,0,"s_0",1
79,79,0,"s_18",1
80,80,0,"s_33_1",1
81,81,0,"s_33_2",1
82,82,0,"s_33_3",1
83,83,0,"s_35",1
84,84,0,"s_32",1
85,85,0,"s_0",1
86,86,0,"s_18",1
87,87,0,"s_33_1",1
88,88,0,"s_33_2",1
89,89,0,"s_33_3",1
90,90,0,"s_35",1
91,91,0,"s_32",1
92,92,0,"s_0",1
93,93,0,"s_18",1
94,94,0,"s_33_1",1
95,95,0,"s_33_2",1
96,96,0,"s_33_3",1
97,97,0,"s_35",1
98,98,0,"s_32",1
99,99,0,"s_0",1
100,100,0,"s_18",1
101,101,0,"s_33_1",1
102,102,0,"s_33_2",1
103,103,0,"s_33_3",1
104,104,0,"s_35",1
105,105,0,"s_32",1
106,106,0,"s_0",1
107,107,0,"s_18",1
108,108,0,"s_33_1",1
109,109,0,"s_33_2",1
110,110,0,"s_33_3",1
111,111,0,"s_35",1
112,112,0,"s_32",1
113,113,0,"s_0",1
114,114,0,"s_18",1
115,115,0,"s_33_1",1
116,116,0,"s_33_2",1
117,117,0,"s_33_3",1
118,118,0,"s_35",1
119,119,0,"s_32",1
120,120,0,"s_0",1
121,121,0,"s_18",1
122,122,0,"s_33_1",1
123,123,0,"s_33_2",1
124,124,0,"s_33_3",1
125,125,0,"s_35",1
126,126,0,"s_32",1
127,127,0,"s_0",1
128,128,0,"s_18",1
129,129,0,"s_33_1",1
130,130,0,"s_33_2",1
131,131,0,"s_33_3",1
132,132,0,"s_35",1
133,133,0,"s_32",1
134,134,0,"s_0",1
135,135,0,"s_18",1
136,136,0,"s_33_1",1
137,137,0,"s_33_2",1
138,138,0,"s_33_3",1
139,139,0,"s_35",1
140,140,0,"s_32",1
141,141,0,"s_0",1
142,142,0,"s_18",1
143,143,0,"s_33_1",1
144,144,0,"s_33_2",1
145,145,0,"s_33_3",1
146,146,0,"s_35",1
147,147,0,"s_32",1
148,148,0,"s_0",1
149,149,0,"s_18",1
150,150,0,"s_33_1",1
151,151,0,"s_33_2",1
152,152,0,"s_33_3",1
153,153,0,"s_35",1
154,154,0,"s_32",1
155,155,0,"s_0",1
156,156,0,"s_18",1
157,157,0,"s_33_1",1
158,158,0,"s_33_2",1
159,159,0,"s_33_3",1
160,160,0,"s_35",1
161,161,0,"s_32",1
162,162,0,"s_0",1
163,163,0,"s_18",1
164,164,0,"s_33_1",1
165,165,0,"s_33_2",1
166,166,0,"s_33_3",1
167,167,0,"s_35",1
168,168,0,"s_32",1
169,169,0,"s_0",1
170,170,0,"s_18",1
171,171,0,"s_33_1",1
172,172,0,"s_33_2",1
173,173,0,"s_33_3",1
174,174,0,"s_35",1
175,175,0,"s_32",1
176,176,0,"s_0",1
177,177,0,"s_18",1
178,178,0,"s_33_1",1
179,179,0,"s_33_2",1
180,180,0,"s_33_3",1
181,181,0,"s_35",1
182,182,0,"s_32",1
183,183,0,"s_0",1
184,184,0,"s_18",1
185,185,0,"s_33_1",1
186,186,0,"s_33_2",1
187,187,0,"s_33_3",1
188,188,0,"s_35",1
189,189,0,"s_32",1
190,190,0,"s_0",1
191,191,0,"s_18",1
192,192,0,"s_33_1",1
193,193,0,"s_33_2",1
194,194,0,"s_33_3",1
195,195,0,"s_35",1
196,196,0,"s_32",1
197,197,0,"s_0",1
198,198,0,"s_18",1
199,199,0,"s_33_1",1
200,200,0,"s_33_2",1
201,201,0,"s_33_3",1
202,202,0,"s_35",1
203,203,0,"s_32",1
204,204,0,"s_0",1
205,205,0,"s_18",1
206,206,0,"s_33_1",1
207,207,0,"s_33_2",1
208,208,0,"s_33_3",1
209,209,0,"s_35",1
210,210,0,"s_32",1
211,211,0,"s_0",1
212,212,0,"s_18",1
213,213,0,"s_33_1",1
214,214,0,"s_33_2",1
215,215,0,"s_33_3",1
216,216,0,"s_35",1
217,217,0,"s_32",1
218,218,0,"s_0",1
219,219,0,"s_18",1
220,220,0,"s_33_1",1
221,221,0,"s_33_2",1
222,222,0,"s_33_3",1
223,223,0,"s_35",1
224,224,0,"s_32",1
225,225,0,"s_0",1
226,226,0,"s_18",1
227,227,0,"s_33_1",1
228,228,0,"s_33_2",1
229,229,0,"s_33_3",1
230,230,0,"s_35",1
231,231,0,"s_32",1
232,232,0,"s_0",1
233,233,0,"s_18",1
234,234,0,"s_33_1",1
235,235,0,"s_33_2",1
236,236,0,"s_33_3",1
237,237,0,"s_35",1
238,238,0,"s_32",1
239,239,0,"s_0",1
240,240,0,"s_18",1
241,241,0,"s_33_1",1
242,242,0,"s_33_2",1
243,243,0,"s_33_3",1
244,244,0,"s_35",1
245,245,0,"s_32",1
246,246,0,"s_0",1
247,247,0,"s_18",1
248,248,0,"s_33_1",1
249,249,0,"s_33_2",1
250,250,0,"s_33_3",1
251,251,0,"s_35",1
252,252,0,"s_32",1
253,253,0,"s_0",1
254,254,0,"s_18",1
255,255,0,"s_33_1",1
256,256,0,"s_33_2",1
257,257,0,"s_33_3",1
258,258,0,"s_35",1
259,259,0,"s_32",1
260,260,0,"s_0",1
261,261,0,"s_18",1
262,262,0,"s_33_1",1
263,263,0,"s_33_2",1
264,264,0,"s_33_3",1
265,265,0,"s_35",1
266,266,0,"s_32",1
267,267,0,"s_0",1
268,268,0,"s_18",1
269,269,0,"s_33_1",1
270,270,0,"s_33_2",1
271,271,0,"s_33_3",1
272,272,0,"s_35",1
273,273,0,"s_32",1
274,274,0,"s_0",1
275,275,0,"s_18",1
276,276,0,"s_33_1",1
277,277,0,"s_33_2",1
278,278,0,"s_33_3",1
279,279,0,"s_35",1
280,280,0,"s_32",1
281,281,0,"s_0",1
282,282,0,"s_18",1
283,283,0,"s_33_1",1
284,284,0,"s_33_2",1
285,285,0,"s_33_3",1
286,286,0,"s_35",1
287,287,0,"s_32",1
288,288,0,"s_0",1
289,289,0,"s_18",1
290,290,0,"s_33_1",1
291,291,0,"s_33_2",1
292,292,0,"s_33_3",1
293,293,0,"s_35",1
294,294,0,"s_32",1
295,295,0,"s_0",1
296,296,0,"s_18",1
297,297,0,"s_33_1",1
298,298,0,"s_33_2",1
299,299,0,"s_33_3",1
300,300,0,"s_35",1
301,301,0,"s_32",1
302,302,0,"s_0",1
303,303,0,"s_18",1
304,304,0,"s_33_1",1
305,305,0,"s_33_2",1
306,306,0,"s_33_3",1
307,307,0,"s_35",1
308,308,0,"s_32",1
309,309,0,"s_0",1
310,310,0,"s_18",1
311,311,0,"s_33_1",1
312,312,0,"s_33_2",1
313,313,0,"s_33_3",1
314,314,0,"s_35",1
315,315,0,"s_32",1
316,316,0,"s_0",1
317,317,0,"s_18",1
318,318,0,"s_33_1",1
319,319,0,"s_33_2",1
320,320,0,"s_33_3",1
321,321,0,"s_35",1
322,322,0,"s_32",1
323,323,0,"s_0",1
324,324,0,"s_18",1
325,325,0,"s_33_1",1
326,326,0,"s_33_2",1
327,327,0,"s_33_3",1
328,328,0,"s_35",1
329,329,0,"s_32",1
330,330,0,"s_0",1
331,331,0,"s_18",1
332,332,0,"s_33_1",1
333,333,0,"s_33_2",1
334,334,0,"s_33_3",1
335,335,0,"s_35",1
336,336,0,"s_32",1
337,337,0,"s_0",1
338,338,0,"s_18",1
339,339,0,"s_33_1",1
340,340,0,"s_33_2",1
341,341,0,"s_33_3",1
342,342,0,"s_35",1
343,343,0,"s_32",1
344,344,0,"s_0",1
345,345,0,"s_18",1
346,346,0,"s_33_1",1
347,347,0,"s_33_2",1
348,348,0,"s_33_3",1
349,349,0,"s_35",1
350,350,0,"s_32",1
351,351,0,"s_0",1
352,352,0,"s_18",1
353,353,0,"s_33_1",1
354,354,0,"s_33_2",1
355,355,0,"s_33_3",1
356,356,0,"s_35",1
357,357,0,"s_32",1
358,358,0,"s_0",1
359,359,0,"s_18",1
360,360,0,"s_33_1",1
361,361,0,"s_33_2",1
362,362,0,"s_33_3",1
363,363,0,"s_35",1
364,364,0,"s_32",1
365,365,0,"s_0",1
366,366,0,"s_18",1
367,367,0,"s_33_1",1
368,368,0,"s_33_2",1
369,369,0,"s_33_3",1
370,370,0,"s_35",1
371,371,0,"s_32",1
372,372,0,"s_0",1
373,373,0,"s_18",1
374,374,0,"s_33_1",1
375,375,0,"s_33_2",1
376,376,0,"s_33_3",1
377,377,0,"s_35",1
378,378,0,"s_32",1
379,379,0,"s_0",1
380,380,0,"s_18",1
381,381,0,"s_33_1",1
382,382,0,"s_33_2",1
383,383,0,"s_33_3",1
384,384,0,"s_35",1
385,385,0,"s_32",1
386,386,0,"s_0",1
387,387,0,"s_18",1
388,388,0,"s_33_1",1
389,389,0,"s_33_2",1
390,390,0,"s_33_3",1
391,391,0,"s_35",1
392,392,0,"s_32",1
393,393,0,"s_0",1
394,394,0,"s_18",1
395,395,0,"s_33_1",1
396,396,0,"s_33_2",1
397,397,0,"s_33_3",1
398,398,0,"s_35",1
399,399,0,"s_32",1
400,400,0,"s_0",1
401,401,0,"s_18",1
402,402,0,"s_33_1",1
403,403,0,"s_33_2",1
404,404,0,"s_33_3",1
405,405,0,"s_35",1
406,406,0,"s_32",1
407,407,0,"s_0",1
408,408,0,"s_18",1
409,409,0,"s_33_1",1
410,410,0,"s_33_2",1
411,411,0,"s_33_3",1
412,412,0,"s_35",1
413,413,0,"s_32",1
414,414,0,"s_0",1
415,415,0,"s_18",1
416,416,0,"s_33_1",1
417,417,0,"s_33_2",1
418,418,0,"s_33_3",1
419,419,0,"s_35",1
420,420,0,"s_32",1
421,421,0,"s_0",1
422,422,0,"s_18",1
423,423,0,"s_33_1",1
424,424,0,"s_33_2",1
425,425,0,"s_33_3",1
426,426,0,"s_35",1
427,427,0,"s_32",1
428,428,0,"s_0",1
429,429,0,"s_18",1
430,430,0,"s_33_1",1
431,431,0,"s_33_2",1
432,432,0,"s_33_3",1
433,433,0,"s_35",1
434,434,0,"s_32",1
435,435,0,"s_0",1
436,436,0,"s_18",1
437,437,0,"s_33_1",1
438,438,0,"s_33_2",1
439,439,0,"s_33_3",1
440,440,0,"s_35",1
441,441,0,"s_32",1
442,442,0,"s_0",1
443,443,0,"s_18",1
444,444,0,"s_33_1",1
445,445,0,"s_33_2",1
446,446,0,"s_33_3",1
447,447,0,"s_35",1
448,448,0,"s_32",1
449,449,0,"s_0",1
450,450,0,"s_18",1
451,451,0,"s_33_1",1
452,452,0,"s_33_2",1
453,453,0,"s_33_3",1
454,454,0,"s_35",1
455,455,0,"s_32",1
456,456,0,"s_0",1
457,457,0,"s_18",1
458,458,0,"s_33_1",1
459,459,0,"s_33_2",1
460,460,0,"s_33_3",1
461,461,0,"s_35",1
462,462,0,"s_32",1
463,463,0,"s_0",1
464,464,0,"s_18",1
465,465,0,"s_33_1",1
466,466,0,"s_33_2",1
467,467,0,"s_33_3",1
468,468,0,"s_35",1
469,469,0,"s_32",1
470,470,0,"s_0",1
471,471,0,"s_18",1
472,472,0,"s_33_1",1
473,473,0,"s_33_2",1
474,474,0,"s_33_3",1
475,475,0,"s_35",1
476,476,0,"s_32",1
477,477,0,"s_0",1
478,478,0,"s_18",1
479,479,0,"s_33_1",1
480,480,0,"s_33_2",1
481,481,0,"s_33_3",1
482,482,0,"s_35",1
483,483,0,"s_32",1
484,484,0,"s_0",1
485,485,0,"s_18",1
486,486,0,"s_33_1",1
487,487,0,"s_33_2",1
488,488,0,"s_33_3",1
489,489,0,"s_35",1
490,490,0,"s_32",1
491,491,0,"s_0",1
492,492,0,"s_18",1
493,493,0,"s_33_1",1
494,494,0,"s_33_2",1
495,495,0,"s_33_3",1
496,496,0,"s_35",1
497,497,0,"s_32",1
498,498,0,"s_0",1
499,499,0,"s_18",1
500,500,0,"s_33_1",1
501,501,0,"s_33_2",1
502,502,0,"s_33_3",1
503,503,0,"s_35",1
504,504,0,"s_32",1
505,505,0,"s_0",1
506,506,0,"s_18",1
507,507,0,"s_33_1",1
508,508,0,"s_33_2",1
509,509,0,"s_33_3",1
510,510,0,"s_35",1
511,511,0,"s_32",1
512,512,1,"s_0",0
513,513,0,"s_18",0
514,514,0,"s_33_1",0
