Sample in Buffer,Sample in Window,TRIGGER,slc3/cpu/cpu_control/state[4:0],run_i_IBUF
515,515,0,"s_33_2",0
516,516,0,"s_33_3",0
517,517,0,"s_35",0
518,518,0,"s_32",0
519,519,0,"s_0",0
520,520,0,"s_18",0
521,521,0,"s_33_1",0
522,522,0,"s_33_2",0
523,523,0,"s_33_3",0
524,524,0,"s_35",0
525,525,0,"s_32",0
526,526,0,"s_0",0
527,527,0,"s_18",0
528,528,0,"s_33_1",0
529,529,0,"s_33_2",0
530,530,0,"s_33_3",0
531,531,0,"s_35",0
532,532,0,"s_32",0
533,533,0,"s_0",0
534,534,0,"s_18",0
535,535,0,"s_33_1",0
536,536,0,"s_33_2",0
537,537,0,"s_33_3",0
538,538,0,"s_35",0
539,539,0,"s_32",0
540,540,0,"s_0",0
541,541,0,"s_18",0
542,542,0,"s_33_1",0
543,543,0,"s_33_2",0
544,544,0,"s_33_3",0
545,545,0,"s_35",0
546,546,0,"s_32",0
547,547,0,"s_0",0
548,548,0,"s_18",0
549,549,0,"s_33_1",0
550,550,0,"s_33_2",0
551,551,0,"s_33_3",0
552,552,0,"s_35",0
553,553,0,"s_32",0
554,554,0,"s_0",0
555,555,0,"s_18",0
556,556,0,"s_33_1",0
557,557,0,"s_33_2",0
558,558,0,"s_33_3",0
559,559,0,"s_35",0
560,560,0,"s_32",0
561,561,0,"s_0",0
562,562,0,"s_18",0
563,563,0,"s_33_1",0
564,564,0,"s_33_2",0
565,565,0,"s_33_3",0
566,566,0,"s_35",0
567,567,0,"s_32",0
568,568,0,"s_0",0
569,569,0,"s_18",0
570,570,0,"s_33_1",0
571,571,0,"s_33_2",0
572,572,0,"s_33_3",0
573,573,0,"s_35",0
574,574,0,"s_32",0
575,575,0,"s_0",0
576,576,0,"s_18",0
577,577,0,"s_33_1",0
578,578,0,"s_33_2",0
579,579,0,"s_33_3",0
580,580,0,"s_35",0
581,581,0,"s_32",0
582,582,0,"s_0",0
583,583,0,"s_18",0
584,584,0,"s_33_1",0
585,585,0,"s_33_2",0
586,586,0,"s_33_3",0
587,587,0,"s_35",0
588,588,0,"s_32",0
589,589,0,"s_0",0
590,590,0,"s_18",0
591,591,0,"s_33_1",0
592,592,0,"s_33_2",0
593,593,0,"s_33_3",0
594,594,0,"s_35",0
595,595,0,"s_32",0
596,596,0,"s_0",0
597,597,0,"s_18",0
598,598,0,"s_33_1",0
599,599,0,"s_33_2",0
600,600,0,"s_33_3",0
601,601,0,"s_35",0
602,602,0,"s_32",0
603,603,0,"s_0",0
604,604,0,"s_18",0
605,605,0,"s_33_1",0
606,606,0,"s_33_2",0
607,607,0,"s_33_3",0
608,608,0,"s_35",0
609,609,0,"s_32",0
610,610,0,"s_0",0
611,611,0,"s_18",0
612,612,0,"s_33_1",0
613,613,0,"s_33_2",0
614,614,0,"s_33_3",0
615,615,0,"s_35",0
616,616,0,"s_32",0
617,617,0,"s_0",0
618,618,0,"s_18",0
619,619,0,"s_33_1",0
620,620,0,"s_33_2",0
621,621,0,"s_33_3",0
622,622,0,"s_35",0
623,623,0,"s_32",0
624,624,0,"s_0",0
625,625,0,"s_18",0
626,626,0,"s_33_1",0
627,627,0,"s_33_2",0
628,628,0,"s_33_3",0
629,629,0,"s_35",0
630,630,0,"s_32",0
631,631,0,"s_0",0
632,632,0,"s_18",0
633,633,0,"s_33_1",0
634,634,0,"s_33_2",0
635,635,0,"s_33_3",0
636,636,0,"s_35",0
637,637,0,"s_32",0
638,638,0,"s_0",0
639,639,0,"s_18",0
640,640,0,"s_33_1",0
641,641,0,"s_33_2",0
642,642,0,"s_33_3",0
643,643,0,"s_35",0
644,644,0,"s_32",0
645,645,0,"s_0",0
646,646,0,"s_18",0
647,647,0,"s_33_1",0
648,648,0,"s_33_2",0
649,649,0,"s_33_3",0
650,650,0,"s_35",0
651,651,0,"s_32",0
652,652,0,"s_0",0
653,653,0,"s_18",0
654,654,0,"s_33_1",0
655,655,0,"s_33_2",0
656,656,0,"s_33_3",0
657,657,0,"s_35",0
658,658,0,"s_32",0
659,659,0,"s_0",0
660,660,0,"s_18",0
661,661,0,"s_33_1",0
662,662,0,"s_33_2",0
663,663,0,"s_33_3",0
664,664,0,"s_35",0
665,665,0,"s_32",0
666,666,0,"s_0",0
667,667,0,"s_18",0
668,668,0,"s_33_1",0
669,669,0,"s_33_2",0
670,670,0,"s_33_3",0
671,671,0,"s_35",0
672,672,0,"s_32",0
673,673,0,"s_0",0
674,674,0,"s_18",0
675,675,0,"s_33_1",0
676,676,0,"s_33_2",0
677,677,0,"s_33_3",0
678,678,0,"s_35",0
679,679,0,"s_32",0
680,680,0,"s_0",0
681,681,0,"s_18",0
682,682,0,"s_33_1",0
683,683,0,"s_33_2",0
684,684,0,"s_33_3",0
685,685,0,"s_35",0
686,686,0,"s_32",0
687,687,0,"s_0",0
688,688,0,"s_18",0
689,689,0,"s_33_1",0
690,690,0,"s_33_2",0
691,691,0,"s_33_3",0
692,692,0,"s_35",0
693,693,0,"s_32",0
694,694,0,"s_0",0
695,695,0,"s_18",0
696,696,0,"s_33_1",0
697,697,0,"s_33_2",0
698,698,0,"s_33_3",0
699,699,0,"s_35",0
700,700,0,"s_32",0
701,701,0,"s_0",0
702,702,0,"s_18",0
703,703,0,"s_33_1",0
704,704,0,"s_33_2",0
705,705,0,"s_33_3",0
706,706,0,"s_35",0
707,707,0,"s_32",0
708,708,0,"s_0",0
709,709,0,"s_18",0
710,710,0,"s_33_1",0
711,711,0,"s_33_2",0
712,712,0,"s_33_3",0
713,713,0,"s_35",0
714,714,0,"s_32",0
715,715,0,"s_0",0
716,716,0,"s_18",0
717,717,0,"s_33_1",0
718,718,0,"s_33_2",0
719,719,0,"s_33_3",0
720,720,0,"s_35",0
721,721,0,"s_32",0
722,722,0,"s_0",0
723,723,0,"s_18",0
724,724,0,"s_33_1",0
725,725,0,"s_33_2",0
726,726,0,"s_33_3",0
727,727,0,"s_35",0
728,728,0,"s_32",0
729,729,0,"s_0",0
730,730,0,"s_18",0
731,731,0,"s_33_1",0
732,732,0,"s_33_2",0
733,733,0,"s_33_3",0
734,734,0,"s_35",0
735,735,0,"s_32",0
736,736,0,"s_0",0
737,737,0,"s_18",0
738,738,0,"s_33_1",0
739,739,0,"s_33_2",0
740,740,0,"s_33_3",0
741,741,0,"s_35",0
742,742,0,"s_32",0
743,743,0,"s_0",0
744,744,0,"s_18",0
745,745,0,"s_33_1",0
746,746,0,"s_33_2",0
747,747,0,"s_33_3",0
748,748,0,"s_35",0
749,749,0,"s_32",0
750,750,0,"s_0",0
751,751,0,"s_18",0
752,752,0,"s_33_1",0
753,753,0,"s_33_2",0
754,754,0,"s_33_3",0
755,755,0,"s_35",0
756,756,0,"s_32",0
757,757,0,"s_0",0
758,758,0,"s_18",0
759,759,0,"s_33_1",0
760,760,0,"s_33_2",0
761,761,0,"s_33_3",0
762,762,0,"s_35",0
763,763,0,"s_32",0
764,764,0,"s_0",0
765,765,0,"s_18",0
766,766,0,"s_33_1",0
767,767,0,"s_33_2",0
768,768,0,"s_33_3",0
769,769,0,"s_35",0
770,770,0,"s_32",0
771,771,0,"s_0",0
772,772,0,"s_18",0
773,773,0,"s_33_1",0
774,774,0,"s_33_2",0
775,775,0,"s_33_3",0
776,776,0,"s_35",0
777,777,0,"s_32",0
778,778,0,"s_0",0
779,779,0,"s_18",0
780,780,0,"s_33_1",0
781,781,0,"s_33_2",0
782,782,0,"s_33_3",0
783,783,0,"s_35",0
784,784,0,"s_32",0
785,785,0,"s_0",0
786,786,0,"s_18",0
787,787,0,"s_33_1",0
788,788,0,"s_33_2",0
789,789,0,"s_33_3",0
790,790,0,"s_35",0
791,791,0,"s_32",0
792,792,0,"s_0",0
793,793,0,"s_18",0
794,794,0,"s_33_1",0
795,795,0,"s_33_2",0
796,796,0,"s_33_3",0
797,797,0,"s_35",0
798,798,0,"s_32",0
799,799,0,"s_0",0
800,800,0,"s_18",0
801,801,0,"s_33_1",0
802,802,0,"s_33_2",0
803,803,0,"s_33_3",0
804,804,0,"s_35",0
805,805,0,"s_32",0
806,806,0,"s_0",0
807,807,0,"s_18",0
808,808,0,"s_33_1",0
809,809,0,"s_33_2",0
810,810,0,"s_33_3",0
811,811,0,"s_35",0
812,812,0,"s_32",0
813,813,0,"s_0",0
814,814,0,"s_18",0
815,815,0,"s_33_1",0
816,816,0,"s_33_2",0
817,817,0,"s_33_3",0
818,818,0,"s_35",0
819,819,0,"s_32",0
820,820,0,"s_0",0
821,821,0,"s_18",0
822,822,0,"s_33_1",0
823,823,0,"s_33_2",0
824,824,0,"s_33_3",0
825,825,0,"s_35",0
826,826,0,"s_32",0
827,827,0,"s_0",0
828,828,0,"s_18",0
829,829,0,"s_33_1",0
830,830,0,"s_33_2",0
831,831,0,"s_33_3",0
832,832,0,"s_35",0
833,833,0,"s_32",0
834,834,0,"s_0",0
835,835,0,"s_18",0
836,836,0,"s_33_1",0
837,837,0,"s_33_2",0
838,838,0,"s_33_3",0
839,839,0,"s_35",0
840,840,0,"s_32",0
841,841,0,"s_0",0
842,842,0,"s_18",0
843,843,0,"s_33_1",0
844,844,0,"s_33_2",0
845,845,0,"s_33_3",0
846,846,0,"s_35",0
847,847,0,"s_32",0
848,848,0,"s_0",0
849,849,0,"s_18",0
850,850,0,"s_33_1",0
851,851,0,"s_33_2",0
852,852,0,"s_33_3",0
853,853,0,"s_35",0
854,854,0,"s_32",0
855,855,0,"s_0",0
856,856,0,"s_18",0
857,857,0,"s_33_1",0
858,858,0,"s_33_2",0
859,859,0,"s_33_3",0
860,860,0,"s_35",0
861,861,0,"s_32",0
862,862,0,"s_0",0
863,863,0,"s_18",0
864,864,0,"s_33_1",0
865,865,0,"s_33_2",0
866,866,0,"s_33_3",0
867,867,0,"s_35",0
868,868,0,"s_32",0
869,869,0,"s_6",0
870,870,0,"s_25_1",0
871,871,0,"s_25_2",0
872,872,0,"s_25_3",0
873,873,0,"s_27",0
874,874,0,"s_18",0
875,875,0,"s_33_1",0
876,876,0,"s_33_2",0
877,877,0,"s_33_3",0
878,878,0,"s_35",0
879,879,0,"s_32",0
880,880,0,"s_12",0
881,881,0,"s_18",0
882,882,0,"s_33_1",0
883,883,0,"s_33_2",0
884,884,0,"s_33_3",0
885,885,0,"s_35",0
886,886,0,"s_32",0
887,887,0,"s_9",0
888,888,0,"s_18",0
889,889,0,"s_33_1",0
890,890,0,"s_33_2",0
891,891,0,"s_33_3",0
892,892,0,"s_35",0
893,893,0,"s_32",0
894,894,0,"s_1",0
895,895,0,"s_18",0
896,896,0,"s_33_1",0
897,897,0,"s_33_2",0
898,898,0,"s_33_3",0
899,899,0,"s_35",0
900,900,0,"s_32",0
901,901,0,"s_1",0
902,902,0,"s_18",0
903,903,0,"s_33_1",0
904,904,0,"s_33_2",0
905,905,0,"s_33_3",0
906,906,0,"s_35",0
907,907,0,"s_32",0
908,908,0,"s_1",0
909,909,0,"s_18",0
910,910,0,"s_33_1",0
911,911,0,"s_33_2",0
912,912,0,"s_33_3",0
913,913,0,"s_35",0
914,914,0,"s_32",0
915,915,0,"s_1",0
916,916,0,"s_18",0
917,917,0,"s_33_1",0
918,918,0,"s_33_2",0
919,919,0,"s_33_3",0
920,920,0,"s_35",0
921,921,0,"s_32",0
922,922,0,"s_0",0
923,923,0,"s_22",0
924,924,0,"s_18",0
925,925,0,"s_33_1",0
926,926,0,"s_33_2",0
927,927,0,"s_33_3",0
928,928,0,"s_35",0
929,929,0,"s_32",0
930,930,0,"s_0",0
931,931,0,"s_18",0
932,932,0,"s_33_1",0
933,933,0,"s_33_2",0
934,934,0,"s_33_3",0
935,935,0,"s_35",0
936,936,0,"s_32",0
937,937,0,"s_0",0
938,938,0,"s_18",0
939,939,0,"s_33_1",0
940,940,0,"s_33_2",0
941,941,0,"s_33_3",0
942,942,0,"s_35",0
943,943,0,"s_32",0
944,944,0,"s_0",0
945,945,0,"s_18",0
946,946,0,"s_33_1",0
947,947,0,"s_33_2",0
948,948,0,"s_33_3",0
949,949,0,"s_35",0
950,950,0,"s_32",0
951,951,0,"s_0",0
952,952,0,"s_18",0
953,953,0,"s_33_1",0
954,954,0,"s_33_2",0
955,955,0,"s_33_3",0
956,956,0,"s_35",0
957,957,0,"s_32",0
958,958,0,"s_0",0
959,959,0,"s_18",0
960,960,0,"s_33_1",0
961,961,0,"s_33_2",0
962,962,0,"s_33_3",0
963,963,0,"s_35",0
964,964,0,"s_32",0
965,965,0,"s_0",0
966,966,0,"s_18",0
967,967,0,"s_33_1",0
968,968,0,"s_33_2",0
969,969,0,"s_33_3",0
970,970,0,"s_35",0
971,971,0,"s_32",0
972,972,0,"s_0",0
973,973,0,"s_18",0
974,974,0,"s_33_1",0
975,975,0,"s_33_2",0
976,976,0,"s_33_3",0
977,977,0,"s_35",0
978,978,0,"s_32",0
979,979,0,"s_0",0
980,980,0,"s_18",0
981,981,0,"s_33_1",0
982,982,0,"s_33_2",0
983,983,0,"s_33_3",0
984,984,0,"s_35",0
985,985,0,"s_32",0
986,986,0,"s_0",0
987,987,0,"s_18",0
988,988,0,"s_33_1",0
989,989,0,"s_33_2",0
990,990,0,"s_33_3",0
991,991,0,"s_35",0
992,992,0,"s_32",0
993,993,0,"s_0",0
994,994,0,"s_18",0
995,995,0,"s_33_1",0
996,996,0,"s_33_2",0
997,997,0,"s_33_3",0
998,998,0,"s_35",0
999,999,0,"s_32",0
1000,1000,0,"s_0",0
1001,1001,0,"s_18",0
1002,1002,0,"s_33_1",0
1003,1003,0,"s_33_2",0
1004,1004,0,"s_33_3",0
1005,1005,0,"s_35",0
1006,1006,0,"s_32",0
1007,1007,0,"s_0",0
1008,1008,0,"s_18",0
1009,1009,0,"s_33_1",0
1010,1010,0,"s_33_2",0
1011,1011,0,"s_33_3",0
1012,1012,0,"s_35",0
1013,1013,0,"s_32",0
1014,1014,0,"s_0",0
1015,1015,0,"s_18",0
1016,1016,0,"s_33_1",0
1017,1017,0,"s_33_2",0
1018,1018,0,"s_33_3",0
1019,1019,0,"s_35",0
1020,1020,0,"s_32",0
1021,1021,0,"s_0",0
1022,1022,0,"s_18",0
1023,1023,0,"s_33_1",0
